county,age,gender,percent
Baker,0-4,Men,0.025951453401258616
Benton,0-4,Men,0.019369345813941327
Clackamas,0-4,Men,0.025750430599275405
Clatsop,0-4,Men,0.02702112163146395
Columbia,0-4,Men,0.027787761278728836
Coos,0-4,Men,0.022000369754113513
Crook,0-4,Men,0.025253131628446793
Curry,0-4,Men,0.014869253119124936
Deschutes,0-4,Men,0.02453449175328063
Douglas,0-4,Men,0.026032590143906863
Gilliam,0-4,Men,0.017650025214321734
Grant,0-4,Men,0.021555893325963797
Harney,0-4,Men,0.02161152614727855
Hood River,0-4,Men,0.023826413519716254
Jackson,0-4,Men,0.026297820344647897
Jefferson,0-4,Men,0.028062776268299606
Josephine,0-4,Men,0.02335386503625247
Klamath,0-4,Men,0.02863062181682157
Lake,0-4,Men,0.03145957810023168
Lane,0-4,Men,0.02291100890067972
Lincoln,0-4,Men,0.021476536734612788
Linn,0-4,Men,0.029082878427347237
Malheur,0-4,Men,0.032373644492358425
Marion,0-4,Men,0.031198762344027877
Morrow,0-4,Men,0.03467874794069193
Multnomah,0-4,Men,0.024885595558954483
Polk,0-4,Men,0.02689497716894977
Sherman,0-4,Men,0.02
Tillamook,0-4,Men,0.021795575059425854
Umatilla,0-4,Men,0.0319758710452543
Union,0-4,Men,0.026592102259758048
Wallowa,0-4,Men,0.019895147197203925
Wasco,0-4,Men,0.03479860355118435
Washington,0-4,Men,0.028335009615689334
Wheeler,0-4,Men,0.03695806680881308
Yamhill,0-4,Men,0.026840277132826867
Baker,5-9,Men,0.02319448606532814
Benton,5-9,Men,0.02325994875281075
Clackamas,5-9,Men,0.03206747045198076
Clatsop,5-9,Men,0.024714736586550132
Columbia,5-9,Men,0.03315993568523598
Coos,5-9,Men,0.03119800332778702
Crook,5-9,Men,0.02745427622363629
Curry,5-9,Men,0.026833019996581782
Deschutes,5-9,Men,0.027744893454793532
Douglas,5-9,Men,0.026086487846068162
Gilliam,5-9,Men,0.026222894604135148
Grant,5-9,Men,0.023904932983280364
Harney,5-9,Men,0.029082177161152616
Hood River,5-9,Men,0.03329856040058419
Jackson,5-9,Men,0.02872814504680958
Jefferson,5-9,Men,0.02765724481933574
Josephine,5-9,Men,0.024206195876991615
Klamath,5-9,Men,0.03268782551146664
Lake,5-9,Men,0.021704670162175345
Lane,5-9,Men,0.024852309415045865
Lincoln,5-9,Men,0.027933404855564826
Linn,5-9,Men,0.0326521407797944
Malheur,5-9,Men,0.03586150041220115
Marion,5-9,Men,0.03349767939505227
Morrow,5-9,Men,0.041021416803953874
Multnomah,5-9,Men,0.025316236397070653
Polk,5-9,Men,0.03264840182648402
Sherman,5-9,Men,0.013157894736842105
Tillamook,5-9,Men,0.02457487657707076
Umatilla,5-9,Men,0.031938325991189426
Union,5-9,Men,0.03655938522407365
Wallowa,5-9,Men,0.02701976072052695
Wasco,5-9,Men,0.03003115732572544
Washington,5-9,Men,0.030022967570191197
Wheeler,5-9,Men,0.009950248756218905
Yamhill,5-9,Men,0.02897635455170236
Baker,10-14,Men,0.04237338927180102
Benton,10-14,Men,0.02171207446530356
Clackamas,10-14,Men,0.030554136722694067
Clatsop,10-14,Men,0.02876911871813547
Columbia,10-14,Men,0.02928213373687695
Coos,10-14,Men,0.023078819251864176
Crook,10-14,Men,0.02833473406171209
Curry,10-14,Men,0.0212356862074859
Deschutes,10-14,Men,0.029224687989084633
Douglas,10-14,Men,0.030649826629058047
Gilliam,10-14,Men,0.03681290973272819
Grant,10-14,Men,0.024043111786651927
Harney,10-14,Men,0.04429028815368197
Hood River,10-14,Men,0.028791988316294596
